[0.023s] Invoking command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2 -- -j20 -l20
[0.519s] [100%] Built target icp_localization
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/TfPublisher.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/TransformInterpolationBuffer.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/Twist.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBuffer.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/TwistIntegrationBufferRos.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/include/icp_localization_ros2/transform/math.hpp
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/lib/icp_localization_ros2/icp_localization
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/launch/bringup.launch.py
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/config/icp.yaml
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_ouster_os1.yaml
[0.561s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/config/input_filters_velodyne_puck.yaml
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/config/node_params.yaml
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/config/plane_noisy.pcd
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/ament_index/resource_index/package_run_dependencies/icp_localization_ros2
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/ament_index/resource_index/parent_prefix_path/icp_localization_ros2
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.sh
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/environment/ament_prefix_path.dsv
[0.562s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.sh
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/environment/path.dsv
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.bash
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.sh
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.zsh
[0.563s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/local_setup.dsv
[0.563s] -- Symlinking: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/package.dsv
[0.570s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/ament_index/resource_index/packages/icp_localization_ros2
[0.570s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.571s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[0.571s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config.cmake
[0.571s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/cmake/icp_localization_ros2Config-version.cmake
[0.571s] -- Up-to-date symlink: /home/ljhua/ROBOCON2026/lidar_test/rc2026/install/icp_localization_ros2/share/icp_localization_ros2/package.xml
[0.606s] Invoked command in '/home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljhua/ROBOCON2026/lidar_test/rc2026/build/icp_localization_ros2
